Рейтинг регионов по количеству объявлений о продаже,Изменение рейтинга регионов по количеству объявлений о продаже,Регион,Активных объявлений о продаже,"Активных объявлений, вторичка","Активных объявлений, новостройки","Средняя стоимость м², вторичка","Средняя стоимость м², новостройки","Средний срок экспозиции, вторичка, дней",Рейтинг регионов по количеству заявок на кредит,Изменение рейтинга регионов по количеству заявок на кредит,Минимальное количество одобренных заявок,Доля онлайн-заявок,Доля заявок в офисе банка,"Доля заявок, новостройки","Доля заявок, вторичка","Средний срок одобрения, мин",Рейтинг по количеству ипотечных сделок,Изменение рейтинга по количеству ипотечных сделок,Минимальное количество ипотечных сделок,"Доля сделок, новостройки","Доля сделок, вторичка",Доля сделок с риелтором,"Средний срок сделки, новостройки, дней","Средний срок сделки, вторичка"
1,0,Краснодарский Край,228037,75809,52225,127764,132270,75.0833333333333,3,0,5000,47%,53%,19%,51%,1,3,0,1000,36%,59%,86%,18.75,34.875
2,0,Московская Область,172242,57247,34838,153659,181756,75.0416666666667,1,1,10000,62%,38%,12%,61%,1,2,0,1000,22%,69%,89%,15.5416666666667,33.7083333333333
3,0,Москва,145131,65638,56824,275281,315195,74.7083333333333,2,-1,10000,60%,40%,21%,54%,1,1,0,1000,33%,59%,90%,15.4583333333333,34.6666666666667
4,0,Санкт-Петербург,93237,44008,40695,188425,236205,84.4583333333333,4,0,5000,53%,47%,21%,51%,1,6,-1,1000,38%,57%,91%,13.9583333333333,32.9166666666667
5,1,Ростовская Область,88638,41625,17202,93333,105500,38.2916666666667,11,-2,5000,46%,54%,15%,63%,1,9,1,1000,31%,65%,86%,15.2083333333333,35.4583333333333
6,-1,Тюменская Область,86288,32155,13036,106780,116710,12.75,13,1,5000,61%,39%,19%,47%,1,12,-3,1000,35%,60%,90%,17.375,34.2916666666667
7,0,Новосибирская Область,82961,48584,15154,105882,137746,83.4166666666667,17,2,1000,46%,54%,18%,58%,1,13,2,1000,36%,59%,90%,18.7916666666667,35.25
8,0,Свердловская Область,59343,21499,18452,92459,115375,64.375,7,-1,5000,49%,51%,16%,63%,1,5,1,1000,29%,67%,89%,17.625,33.375
9,0,Ленинградская Область,56628,14296,19989,136170,142331,76.8333333333333,32,1,1000,60%,40%,9%,66%,1,32,-2,500,19%,72%,89%,15.0416666666667,33.9166666666667
10,0,Республика Башкортостан,54267,19352,11014,75214,131146,59.7916666666667,5,0,5000,43%,57%,11%,67%,1,4,0,1000,19%,76%,91%,18.2083333333333,32.1666666666667
11,0,Республика Татарстан,48004,16750,13709,99524,152634,66.125,8,0,5000,37%,63%,12%,62%,1,7,0,1000,17%,77%,92%,17.5,33.9583333333333
12,0,Ставропольский Край,46750,21209,6673,91667,87051,45.9166666666667,18,-2,1000,46%,54%,12%,64%,1,18,-1,1000,23%,72%,90%,19.4166666666667,36.7916666666667
13,2,Челябинская Область,32960,13108,7711,61111,86095,58.625,12,-1,5000,40%,60%,10%,73%,1,8,0,1000,8%,88%,90%,19.875,32.375
14,-1,Калининградская Область,32314,14065,8163,107411,113072,72.75,52,1,1000,46%,54%,15%,59%,1,61,-7,100,21%,72%,82%,21.9166666666667,31.1666666666667
15,-1,Воронежская Область,31087,16266,5867,88205,89000,68.7916666666667,21,0,1000,39%,61%,19%,59%,1,22,0,1000,26%,71%,85%,16.9166666666667,33.1666666666667
16,0,Иркутская Область,30416,10459,4551,76497,121860,65.5,15,0,1000,50%,50%,10%,70%,1,14,0,1000,16%,80%,89%,19.2083333333333,35.7916666666667
17,1,Белгородская Область,30283,12812,1581,83729,89961,86.1666666666667,47,-5,1000,42%,58%,10%,77%,1,47,2,500,13%,83%,86%,18,35.0833333333333
18,-1,Удмуртская Республика,30142,12143,12835,73695,89904,57.875,16,1,1000,31%,69%,14%,61%,1,20,-2,1000,32%,63%,91%,20.6666666666667,39
19,0,Красноярский Край,29206,13495,6393,93143,94126,52.2916666666667,14,-1,5000,50%,50%,11%,72%,1,10,1,1000,17%,80%,87%,23.2083333333333,34
20,1,Ханты-Мансийский Автономный округ - Югра,28799,16472,4867,100258,101738,80.7916666666667,19,-1,1000,47%,53%,11%,68%,1,16,-3,1000,24%,74%,86%,15.375,33.4583333333333
21,-1,Нижегородская Область,27468,13177,4869,101075,126879,74.625,10,0,5000,34%,66%,8%,75%,1,17,3,1000,16%,79%,87%,21.9583333333333,32.25
22,1,Саратовская Область,23559,12975,2458,69412,73240,56.6666666666667,28,-5,1000,43%,57%,5%,83%,1,24,2,1000,9%,88%,91%,16.9583333333333,35.9166666666667
23,-1,Самарская Область,23309,10108,6157,82459,87995,63.9583333333333,6,6,5000,26%,74%,7%,82%,1,15,1,1000,17%,79%,88%,16.3333333333333,34.625
24,0,Пермский Край,22721,8414,7232,74163,114016,54.6666666666667,9,-2,5000,33%,67%,12%,69%,1,11,1,1000,24%,73%,88%,21.3333333333333,36.3333333333333
25,2,Приморский Край,21998,5075,13111,123404,153704,74.625,27,-1,1000,51%,49%,22%,60%,1,25,-1,1000,29%,63%,83%,19.1666666666667,32.125
26,0,Владимирская Область,21863,9570,1774,73333,85578,78,34,-2,1000,47%,53%,8%,73%,1,42,0,500,12%,84%,89%,19.8333333333333,34.2916666666667
27,2,Кемеровская Область,20807,11676,1899,80752,95410,75.0833333333333,22,0,1000,48%,52%,6%,83%,1,21,0,1000,12%,86%,89%,22.7916666666667,35.5
28,0,Волгоградская Область,20567,9218,3624,75290,79401,83.2083333333333,23,1,1000,45%,55%,10%,74%,1,27,1,500,19%,79%,87%,21.5833333333333,33.3333333333333
29,-4,Калужская Область,19616,8219,1756,92843,93325,72.5416666666667,38,1,1000,35%,65%,8%,72%,1,44,0,500,18%,77%,83%,18.125,34.3333333333333
30,0,Пензенская Область,19196,9582,5788,79310,78136,77.9166666666667,36,1,1000,32%,68%,17%,61%,1,38,7,500,35%,63%,87%,17.2916666666667,31.5416666666667
31,0,Оренбургская Область,17349,8076,2494,59955,66955,50.5,24,1,1000,40%,60%,9%,76%,1,23,0,1000,10%,88%,89%,23.25,34.0416666666667
32,0,Тульская Область,16809,6490,3345,85915,91625,71.2083333333333,37,-2,1000,34%,66%,10%,72%,1,34,2,500,17%,79%,86%,17.25,31.9166666666667
33,0,Ярославская Область,16752,7269,2556,76871,92336,68.5833333333333,40,0,1000,46%,54%,10%,66%,1,35,-4,500,22%,71%,87%,18.3333333333333,35.2916666666667
34,1,Омская Область,16249,9143,1743,85672,110805,66.8333333333333,31,-1,1000,49%,51%,7%,77%,1,33,2,500,9%,88%,86%,17.125,34.875
35,-1,Тверская Область,15487,6457,2450,83678,96477,65.75,45,-4,1000,43%,57%,11%,67%,1,39,-1,500,16%,81%,84%,23.75,30.4583333333333
36,0,Вологодская Область,15020,6382,3272,73744,92842,70.875,42,-6,1000,36%,64%,10%,70%,1,37,-4,500,22%,72%,94%,20.375,34.1666666666667
37,1,Томская Область,14939,10525,1135,98425,100872,84.7083333333333,57,-3,1000,61%,39%,11%,69%,1,53,2,100,10%,88%,68%,21.1666666666667,35.9166666666667
38,-1,Рязанская Область,14596,4149,7252,79227,91868,69.875,33,10,1000,30%,70%,13%,74%,1,40,0,500,35%,62%,88%,18.5833333333333,33.9583333333333
39,0,Алтайский Край,12602,6143,1417,85978,90334,53.9166666666667,25,2,1000,42%,58%,11%,69%,1,26,-1,500,23%,74%,87%,17.0833333333333,33.7083333333333
40,0,Костромская Область,11846,5961,1059,77739,82670,68.6666666666667,70,1,500,43%,57%,8%,73%,1,66,2,100,25%,69%,89%,21.25,36.5416666666667
41,1,Ульяновская Область,11278,5248,2916,70270,79408,73.5,44,0,1000,42%,58%,12%,70%,1,41,-2,500,23%,74%,88%,17.25,34.5416666666667
42,-1,Хабаровский Край,11112,5405,1343,90125,149099,75.125,30,-2,1000,48%,52%,15%,74%,1,29,-2,500,23%,70%,91%,22.4583333333333,37.875
43,0,Брянская Область,10969,4377,2565,67606,74592,75.5,35,3,1000,25%,75%,7%,83%,1,52,1,100,15%,84%,81%,18.4166666666667,33.0416666666667
44,1,Республика Адыгея,10615,4262,1309,86304,105000,52.3333333333333,75,2,500,50%,50%,13%,57%,1,76,2,100,39%,55%,79%,10.0833333333333,40.1666666666667
45,-1,Республика Саха (Якутия),9861,5263,820,123156,141399,62.7083333333333,39,-5,1000,46%,54%,19%,48%,1,31,-2,500,29%,53%,82%,19.625,31.5833333333333
46,0,Чувашская Республика,9557,5265,1437,80282,79577,68.7916666666667,20,0,1000,24%,76%,18%,61%,1,28,6,500,33%,63%,93%,23.5,31.5416666666667
47,0,Смоленская Область,9375,3941,1887,61416,56033,80.2916666666667,50,2,1000,33%,67%,9%,67%,1,60,-8,100,21%,78%,81%,17.875,36.2083333333333
48,3,Амурская Область,9208,6158,681,135000,130977,93.25,59,-4,1000,50%,50%,17%,66%,1,46,1,500,20%,75%,82%,20.7916666666667,29.7083333333333
49,1,Астраханская Область,8970,2929,3156,70000,117249,60.8333333333333,26,3,1000,27%,73%,8%,70%,1,45,-4,500,15%,80%,84%,19.4166666666667,37.7083333333333
50,-1,Республика Бурятия,8858,3350,1429,102218,,83.0833333333333,54,4,1000,54%,46%,18%,63%,1,55,-12,100,30%,62%,78%,27.0416666666667,39
51,-3,Кировская Область,8771,4960,1779,75333,87938,64.4166666666667,29,2,1000,30%,70%,12%,71%,1,30,7,500,20%,75%,89%,18.2083333333333,34.2083333333333
52,2,Республика Хакасия,8127,4711,411,85044,82870,68.8333333333333,58,1,1000,37%,63%,14%,62%,1,58,1,100,26%,70%,84%,21.5833333333333,33.2916666666667
53,0,Липецкая Область,7994,2895,2053,74455,87500,54.7083333333333,46,0,1000,33%,67%,11%,74%,1,50,10,100,13%,83%,84%,17.75,33.9583333333333
54,-2,Сахалинская Область,7886,4453,1200,147619,174337,11.6666666666667,72,1,500,59%,41%,22%,60%,1,67,4,100,29%,56%,73%,21.375,37.7916666666667
55,1,Республика Коми,7488,4357,223,76577,85527,90.5833333333333,41,6,1000,43%,57%,11%,70%,1,43,3,500,32%,65%,87%,14.5,35.625
56,-1,Архангельская Область,7419,3374,1920,90385,115711,62.125,51,-6,1000,45%,55%,13%,72%,1,36,-4,500,26%,72%,90%,17,38.25
57,0,Ивановская Область,7297,3903,1078,72705,71155,53.7083333333333,65,-1,1000,33%,67%,9%,78%,1,59,4,100,15%,83%,86%,19,30.875
58,2,Курганская Область,6747,2585,1175,60177,64630,59.2916666666667,64,-3,1000,47%,53%,10%,73%,1,49,1,100,28%,70%,88%,16.1666666666667,37.1666666666667
59,-1,Забайкальский Край,6500,3788,581,105973,131326,69.1666666666667,53,4,1000,63%,37%,15%,68%,1,51,0,100,24%,67%,78%,21.5,34.125
60,1,Республика Марий Эл,6421,3135,1352,68000,66637,80.5416666666667,55,5,1000,30%,70%,14%,64%,1,56,0,100,29%,67%,91%,18.2916666666667,32.75
61,-2,Орловская Область,6352,2602,1334,71134,78940,78.8333333333333,73,-1,500,40%,60%,11%,73%,1,62,7,100,19%,78%,83%,16.9166666666667,28.7083333333333
62,0,Курская Область,5857,3426,992,75917,84765,66.625,56,5,1000,37%,63%,10%,74%,1,54,4,100,12%,85%,81%,16.25,30.9166666666667
63,1,Республика Северная Осетия - Алания,5347,3462,316,71970,65000,34.875,48,0,1000,31%,69%,16%,49%,1,64,-3,100,27%,67%,79%,26.125,43.0416666666667
64,1,Тамбовская Область,5193,2849,210,81191,,80.8333333333333,61,2,1000,43%,57%,9%,74%,1,63,4,100,14%,83%,84%,16.4583333333333,32.25
65,-2,Новгородская Область,5117,1560,459,70758,86857,58.5,74,0,500,47%,53%,5%,77%,1,71,2,100,20%,77%,86%,19,32.2083333333333
66,1,Псковская Область,4632,1480,1566,69623,68500,76.9166666666667,76,0,500,43%,57%,14%,69%,1,72,2,100,32%,65%,80%,20.7916666666667,31.5416666666667
67,1,Кабардино-Балкарская Республика,4177,2893,109,69019,,46.8333333333333,69,-3,500,35%,65%,9%,71%,1,73,-1,100,3%,90%,74%,24.0833333333333,36.4166666666667
68,-2,Республика Мордовия,4084,1861,1052,70365,72409,62.5833333333333,62,7,1000,29%,71%,16%,69%,1,68,2,100,29%,69%,77%,16.75,29.6666666666667
69,0,Ямало-Ненецкий Автономный округ,3820,2599,437,124135,,71.9166666666667,60,-4,1000,52%,48%,11%,75%,1,48,0,500,21%,77%,77%,16.75,34.5833333333333
70,0,Республика Карелия,3504,1355,621,88818,120570,49.6666666666667,68,2,500,47%,53%,10%,67%,1,65,-1,100,18%,74%,86%,22.7916666666667,38.7083333333333
71,0,Республика Алтай,3462,555,81,104167,96000,92.7083333333333,79,0,100,49%,51%,6%,58%,1,79,0,50,28%,55%,59%,23.625,46.9583333333333
72,0,Республика Тыва,3454,1334,314,125728,137808,64.0416666666667,71,-3,500,50%,50%,8%,66%,1,70,-8,100,18%,71%,78%,29.875,41.9166666666667
73,0,Республика Дагестан,2638,1971,,86680,,29.7916666666667,43,6,1000,40%,60%,3%,72%,1,69,-4,100,7%,88%,81%,22.2083333333333,38.875
74,0,Мурманская Область,2349,2076,,78125,,73.875,63,-1,1000,58%,42%,5%,87%,1,57,0,100,10%,85%,79%,8.54166666666667,34.7083333333333
75,1,Республика Калмыкия,1722,843,48,67857,,53.2916666666667,66,-1,1000,16%,84%,13%,73%,1,77,-1,100,13%,81%,70%,32.75,46.1666666666667
76,2,Чеченская Республика,1553,1138,,71429,,61.8333333333333,49,1,1000,74%,26%,1%,49%,1,19,0,1000,1%,99%,93%,16.0416666666667,24.9166666666667
77,0,Камчатский Край,1520,948,,127586,,64.7083333333333,77,-2,500,49%,51%,9%,78%,1,75,0,100,19%,77%,85%,20.375,36.9166666666667
78,-3,Карачаево-Черкесская Республика,1453,806,,86652,,39.7083333333333,67,0,500,30%,70%,5%,75%,1,74,-8,100,5%,88%,83%,19.9583333333333,42.375
79,0,Еврейская Автономная область,799,299,,71528,,69.875,80,0,1,54%,46%,0%,100%,1,80,0,10,7%,88%,63%,19.625,38.25
81,-1,Республика Ингушетия,684,329,,46763,,25.4166666666667,84,-2,,,,,,,84,-2,,,,,,
82,-1,Магаданская Область,481,391,,113060,,60.9583333333333,78,0,100,67%,33%,9%,83%,1,78,-1,100,7%,91%,43%,9.25,37.0833333333333
84,-2,Чукотский Автономный округ,87,78,,110500,,77.9583333333333,86,-3,,,,,,,86,-3,,,,,,
86,-3,Ненецкий Автономный округ,64,48,,85092,,86.5,82,-1,,,,,,,82,-1,,,,,,
